Pasillo;Artículo;
01 Pasillo limpieza;Gel limpiador de baño;
01 Pasillo limpieza;Flit (sin perfume, azul);
01 Pasillo limpieza;Flit contra ácaros (marrón);
01 Pasillo limpieza;Invernante Piscina;
01 Pasillo limpieza;Ariel líquido (lavadora);
01 Pasillo limpieza;Fairy fregar verde;
01 Pasillo limpieza;Fairy cápsulas lavavajillas;
01 Pasillo limpieza;Agua destilada plancha;
01 Pasillo limpieza;Papel WC;
01 Pasillo limpieza;Mocho bolsa con 2 lila y verde los hilos;
01 Pasillo limpieza;Ariel cápsulas ropa;
01 Pasillo limpieza;Perlán detergente líquido ropa suave;
01 Pasillo limpieza;Alcohol de limpieza;
01 Pasillo limpieza;Friegasuelos 3 brujas verde;
01 Pasillo limpieza;Zafa roja;
01 Pasillo limpieza;Cillit Bang;
01 Pasillo limpieza;Caja grande Kleenex;
01 Pasillo limpieza;Palo de mocho;
01 Pasillo limpieza;Guantes nitrilo G;
01 Pasillo limpieza;Guantes nitrilo medianos;
01 Pasillo limpieza;Guantes nitrilo pequeños;
01 Pasillo limpieza;Bobina mantel;
01 Pasillo limpieza;Papel cocina rollos;
02 Pan y Dulces;Chocolate con almendra;
02 Pan y Dulces;Chocolate sin almendra;
02 Pan y Dulces;Azúcar;
02 Pan y Dulces;Barritas chocolate (chuches Sara);
02 Pan y Dulces;Chuches Sara Alicia;
02 Pan y Dulces;Turrón;
02 Pan y Dulces;Pan de leche;
02 Pan y Dulces;Bolsa panecillos pequeños;
02 Pan y Dulces;Barra campera y trocear;
02 Pan y Dulces;Panecillos redondos Sara;
02 Pan y Dulces;Empanadillas crema salada;
02 Pan y Dulces;Empanadillas atún;
02 Pasillo Galletas;Miel;
02 Pasillo Galletas;Sacarina;
02 Pasillo Galletas;Galletas avena redondas;
02 Pasillo Galletas;Galletas canela;
02 Pasillo Galletas;Tortas de legumbres;
02 Pasillo Galletas;Galletas cuadradas saladas;
02 Pasillo Galletas;Churritos duros pan;
02 Pasillo Galletas;Regañás de pan;
02 Pasillo Galletas;Almendras peladas;
02 Pasillo Galletas;Panettone;
02 Pasillo Galletas;Crema cacahuetes (roja);
03 Droguería;Alcohol manos;
03 Droguería;Pasta de dientes Sara Alicia;
03 Droguería;Pasta dientes;
03 Droguería;Jabón gel de baño de color;
03 Droguería;Jabón manos;
03 Droguería;Enjuague bucal verde;
03 Droguería;Enjuague bucal rosa (niñas);
03 Droguería;Enjuague bucal clorhexidina;
03 Droguería;Desodorante;
03 Droguería;Maquinillas afeitar;
03 Droguería;Champú HS;
